stem,cam,frame,fold
CCTV01^20260318-110000-20260318-120000_000062,CCTV01,62,0
CCTV01^20260318-110000-20260318-120000_000063,CCTV01,63,1
CCTV01^20260318-110000-20260318-120000_000064,CCTV01,64,2
CCTV01^20260318-110000-20260318-120000_000066,CCTV01,66,0
CCTV01^20260318-110000-20260318-120000_000067,CCTV01,67,1
CCTV01^20260318-110000-20260318-120000_000068,CCTV01,68,2
CCTV01^20260318-110000-20260318-120000_000070,CCTV01,70,0
CCTV01^20260318-110000-20260318-120000_000071,CCTV01,71,1
CCTV01^20260318-110000-20260318-120000_000072,CCTV01,72,2
CCTV01^20260318-110000-20260318-120000_000074,CCTV01,74,0
CCTV01^20260318-110000-20260318-120000_000075,CCTV01,75,1
CCTV01^20260318-110000-20260318-120000_000076,CCTV01,76,2
CCTV01^20260318-110000-20260318-120000_000078,CCTV01,78,0
CCTV01^20260318-110000-20260318-120000_000079,CCTV01,79,1
CCTV01^20260318-110000-20260318-120000_000080,CCTV01,80,2
CCTV01^20260318-110000-20260318-120000_000082,CCTV01,82,0
CCTV01^20260318-110000-20260318-120000_000083,CCTV01,83,1
CCTV01^20260318-110000-20260318-120000_000084,CCTV01,84,2
CCTV01^20260318-110000-20260318-120000_000086,CCTV01,86,0
CCTV01^20260318-110000-20260318-120000_000087,CCTV01,87,1
CCTV01^20260318-110000-20260318-120000_000088,CCTV01,88,2
CCTV01^20260318-110000-20260318-120000_000090,CCTV01,90,0
CCTV01^20260318-110000-20260318-120000_000124,CCTV01,124,1
CCTV01^20260318-110000-20260318-120000_000125,CCTV01,125,2
CCTV01^20260318-110000-20260318-120000_000127,CCTV01,127,0
CCTV01^20260318-110000-20260318-120000_000128,CCTV01,128,1
CCTV01^20260318-110000-20260318-120000_000129,CCTV01,129,2
CCTV01^20260318-110000-20260318-120000_000131,CCTV01,131,0
CCTV01^20260318-110000-20260318-120000_000132,CCTV01,132,1
CCTV01^20260318-110000-20260318-120000_000133,CCTV01,133,2
CCTV01^20260318-110000-20260318-120000_000135,CCTV01,135,0
CCTV01^20260318-110000-20260318-120000_000136,CCTV01,136,1
CCTV01^20260318-110000-20260318-120000_000137,CCTV01,137,2
CCTV01^20260318-110000-20260318-120000_000139,CCTV01,139,0
CCTV01^20260318-110000-20260318-120000_000140,CCTV01,140,1
CCTV01^20260318-110000-20260318-120000_000141,CCTV01,141,2
CCTV01^20260318-110000-20260318-120000_000143,CCTV01,143,0
CCTV01^20260318-110000-20260318-120000_000144,CCTV01,144,1
